"Timeinfo","Level","Message","Light","Light Counter","Pressure","Disp Pressure","Pressure Counter","Temperature"
2023-08-16 10:48:36.727, [INFO],Case program initialized
2023-08-16 10:48:36.731, [INFO],Pixhawk initialized
2023-08-16 10:56:51.606, [INFO],HOLD,0.0299626,-0.207,22.998001,40.214639,140.24751
2023-08-16 10:56:52.108, [INFO],HOLD,0.0299629,-0.214,22.991001,40.214639,140.24751
2023-08-16 10:56:52.611, [INFO],HOLD,0.0299633,-0.22,22.985,40.214639,140.24751
2023-08-16 10:56:53.115, [INFO],HOLD,0.029963,-0.241,22.964,40.214639,140.24751
2023-08-16 10:56:53.618, [INFO],HOLD,0.0299629,-0.247,22.958,40.214638,140.24751
2023-08-16 10:56:54.123, [INFO],HOLD,0.0299635,-0.263999,22.941001,40.214638,140.24751
2023-08-16 10:56:54.628, [INFO],HOLD,0.0299632,-0.285,22.920001,40.214638,140.24751
2023-08-16 10:56:55.135, [INFO],HOLD,0.0299633,-0.306,22.900001,40.214638,140.24751
2023-08-16 10:56:55.640, [INFO],HOLD,0.0299631,-0.317,22.888,40.214637,140.24751
2023-08-16 10:56:56.143, [INFO],HOLD,0.0299627,-0.002,22.878,40.214637,140.24751
2023-08-16 10:56:56.648, [INFO],HOLD,0.0299628,-0.004,22.877,40.214637,140.24751
2023-08-16 10:56:57.153, [INFO],HOLD,0.0299626,-0.002,22.878,40.214637,140.24751
2023-08-16 10:56:57.655, [INFO],HOLD,0.0299627,-0.018,22.863,40.214637,140.24751
2023-08-16 10:56:58.159, [INFO],HOLD,0.0299625,-0.031,22.849,40.214636,140.24751
2023-08-16 10:56:58.663, [INFO],HOLD,0.0299623,-0.052,22.829,40.214636,140.24751
2023-08-16 10:56:59.167, [INFO],HOLD,0.0299625,-0.071,22.810001,40.214636,140.24751
2023-08-16 10:56:59.669, [INFO],HOLD,0.0299623,-0.091,22.79,40.214636,140.24751
2023-08-16 10:57:00.177, [INFO],HOLD,0.0299623,-0.108,22.773,40.214636,140.24751
2023-08-16 10:57:00.680, [INFO],HOLD,0.0299621,-0.129,22.751001,40.214636,140.24751
2023-08-16 10:57:01.182, [INFO],HOLD,0.0299622,-0.145,22.736001,40.214635,140.24751
2023-08-16 10:57:01.687, [INFO],HOLD,0.0299621,-0.153,22.728,40.214636,140.24751
2023-08-16 10:57:02.189, [INFO],HOLD,0.0299623,-0.15,22.730001,40.214635,140.24751
2023-08-16 10:57:02.693, [INFO],HOLD,0.0299622,-0.139,22.741001,40.214635,140.24751
2023-08-16 10:57:03.197, [INFO],HOLD,0.0299621,-0.142,22.738,40.214636,140.24751
2023-08-16 10:57:03.701, [INFO],HOLD,0.0299622,-0.142,22.739,40.214635,140.24751
2023-08-16 10:57:04.204, [INFO],HOLD,0.0299624,-0.165,22.716001,40.214635,140.24751
2023-08-16 10:57:04.707, [INFO],HOLD,0.0299627,-0.173,22.707,40.214635,140.24751
2023-08-16 10:57:05.217, [INFO],HOLD,0.0299624,-0.176,22.705001,40.214635,140.24751
2023-08-16 10:57:05.721, [INFO],HOLD,0.0299625,-0.193,22.687,40.214635,140.24751
2023-08-16 10:57:06.223, [INFO],HOLD,0.0299624,-0.21,22.671001,40.214635,140.24751
2023-08-16 10:57:06.726, [INFO],HOLD,0.0299625,-0.213,22.668001,40.214635,140.24751
2023-08-16 10:57:07.229, [INFO],HOLD,0.0299627,-0.206,22.675001,40.214635,140.24751
2023-08-16 10:57:07.733, [INFO],HOLD,0.0299627,-0.191,22.69,40.214635,140.24751
2023-08-16 10:57:08.236, [INFO],HOLD,0.0299625,-0.169,22.712001,40.214635,140.24751
2023-08-16 10:57:08.739, [INFO],HOLD,0.0299624,-0.159,22.722002,40.214635,140.24751
2023-08-16 10:57:09.242, [INFO],HOLD,0.0299628,-0.153,22.728,40.214635,140.24751
2023-08-16 10:57:09.747, [INFO],HOLD,0.0299629,-0.154,22.726001,40.214635,140.24751
2023-08-16 10:57:10.252, [INFO],HOLD,0.0299628,-0.131999,22.748001,40.214636,140.24751
2023-08-16 10:57:10.757, [INFO],HOLD,0.0299625,-0.138,22.743001,40.214636,140.24751
2023-08-16 10:57:11.259, [INFO],HOLD,0.0299623,-0.14,22.741001,40.214636,140.24751
2023-08-16 10:57:11.763, [INFO],HOLD,0.0299623,-0.152,22.728,40.214636,140.24751
2023-08-16 10:57:12.265, [INFO],HOLD,0.029962,-0.163,22.718,40.214636,140.24751
2023-08-16 10:57:12.767, [INFO],HOLD,0.0299624,-0.19,22.691001,40.214636,140.24751
2023-08-16 10:57:13.270, [INFO],HOLD,0.0299622,-0.227,22.654001,40.214636,140.24751
2023-08-16 10:57:13.774, [INFO],HOLD,0.0299622,-0.254,22.626001,40.214636,140.24751
2023-08-16 10:57:14.279, [INFO],HOLD,0.0299621,-0.293999,22.587001,40.214636,140.24751
2023-08-16 10:57:14.782, [INFO],HOLD,0.0299621,-0.31,22.570001,40.214636,140.24751
2023-08-16 10:57:15.285, [INFO],HOLD,0.0299623,-0.329,22.551,40.214636,140.24751
2023-08-16 10:57:15.788, [INFO],HOLD,0.0299623,-0.357,22.524,40.214636,140.24751
2023-08-16 10:57:16.291, [INFO],HOLD,0.0299623,-0.382,22.498001,40.214636,140.24751
2023-08-16 10:57:16.793, [INFO],HOLD,0.0299626,-0.411,22.470001,40.214636,140.24751
2023-08-16 10:57:17.296, [INFO],HOLD,0.0299623,-0.437,22.443,40.214636,140.24751
2023-08-16 10:57:17.800, [INFO],HOLD,0.0299623,-0.467,22.413002,40.214635,140.24751
2023-08-16 10:57:18.303, [INFO],HOLD,0.0299623,-0.483,22.397001,40.214635,140.24751
2023-08-16 10:57:18.806, [INFO],HOLD,0.0299624,-0.5,22.380001,40.214635,140.24751
2023-08-16 10:57:19.309, [INFO],HOLD,0.0299622,-0.515,22.366001,40.214636,140.24751
2023-08-16 10:57:19.812, [INFO],HOLD,0.0299626,-0.544,22.336,40.214635,140.24751
2023-08-16 10:57:20.321, [INFO],HOLD,0.0299628,-0.56,22.321001,40.214635,140.24751
2023-08-16 10:57:20.824, [INFO],HOLD,0.0299627,-0.592,22.288,40.214636,140.24751
2023-08-16 10:57:21.327, [INFO],HOLD,0.0299626,-0.623,22.257001,40.214635,140.24751
2023-08-16 10:57:21.829, [INFO],HOLD,0.0299626,-0.645,22.236001,40.214635,140.24751
2023-08-16 10:57:22.332, [INFO],HOLD,0.0299623,-0.681,22.199001,40.214635,140.24751
2023-08-16 10:57:22.835, [INFO],HOLD,0.0299625,-0.707,22.174001,40.214635,140.24751
2023-08-16 10:57:23.337, [INFO],HOLD,0.0299628,-0.725,22.155,40.214635,140.24751
2023-08-16 10:57:23.840, [INFO],HOLD,0.029963,-0.74,22.141,40.214635,140.24751
2023-08-16 10:57:24.346, [INFO],HOLD,0.0299631,-0.737,22.143001,40.214635,140.24751
2023-08-16 10:57:24.849, [INFO],HOLD,0.0299629,-0.733,22.148,40.214635,140.24751
2023-08-16 10:57:25.355, [INFO],HOLD,0.0299629,-0.737,22.143001,40.214635,140.24751
2023-08-16 10:57:25.858, [INFO],HOLD,0.0299626,-0.743,22.137001,40.214635,140.24751
2023-08-16 10:57:26.363, [INFO],HOLD,0.0299627,-0.748,22.132001,40.214635,140.24751
2023-08-16 10:57:26.865, [INFO],HOLD,0.0299626,-0.764,22.116001,40.214635,140.24751
2023-08-16 10:57:27.369, [INFO],HOLD,0.0299628,-0.782,22.098001,40.214634,140.24751
2023-08-16 10:57:27.874, [INFO],HOLD,0.029963,-0.006,22.064001,40.214634,140.24751
2023-08-16 10:57:28.377, [INFO],HOLD,0.0299629,-0.034,22.036001,40.214634,140.24751
2023-08-16 10:57:28.883, [INFO],HOLD,0.0299629,-0.057,22.013,40.214634,140.24751
2023-08-16 10:57:29.386, [INFO],HOLD,0.0299628,-0.072,21.998001,40.214634,140.24751
2023-08-16 10:57:29.888, [INFO],HOLD,0.0299627,-0.082,21.988,40.214634,140.2475
2023-08-16 10:57:30.393, [INFO],HOLD,0.0299629,-0.095,21.974,40.214634,140.2475
2023-08-16 10:57:30.896, [INFO],HOLD,0.0299628,-0.107,21.963001,40.214634,140.2475
2023-08-16 10:57:31.399, [INFO],HOLD,0.0299625,-0.116,21.954,40.214634,140.2475
2023-08-16 10:57:31.901, [INFO],HOLD,0.0299624,-0.135,21.935001,40.214635,140.2475
2023-08-16 10:57:32.404, [INFO],HOLD,0.0299626,-0.142,21.928001,40.214635,140.2475
2023-08-16 10:57:32.906, [INFO],HOLD,0.0299625,-0.137,21.933,40.214635,140.2475
2023-08-16 10:57:33.408, [INFO],HOLD,0.0299625,-0.136,21.933,40.214635,140.2475
2023-08-16 10:57:33.910, [INFO],HOLD,0.0299621,-0.136,21.934001,40.214635,140.2475
2023-08-16 10:57:34.414, [INFO],HOLD,0.0299624,-0.137,21.932001,40.214635,140.2475
2023-08-16 10:57:34.916, [INFO],HOLD,0.0299623,-0.146,21.924001,40.214636,140.2475
2023-08-16 10:57:35.419, [INFO],HOLD,0.0299623,-0.144,21.926,40.214636,140.2475
2023-08-16 10:57:35.923, [INFO],HOLD,0.0299616,-0.139,21.931001,40.214636,140.2475
2023-08-16 10:57:36.426, [INFO],HOLD,0.0299614,-0.134,21.936,40.214636,140.2475
2023-08-16 10:57:36.929, [INFO],HOLD,0.0299615,-0.136,21.934001,40.214636,140.2475
2023-08-16 10:57:37.432, [INFO],HOLD,0.0199744,-0.135,21.935001,40.214636,140.2475
2023-08-16 10:57:37.935, [INFO],HOLD,0.0299618,-0.142,21.928001,40.214636,140.2475
2023-08-16 10:57:38.438, [INFO],HOLD,0.0299616,-0.153,21.917001,40.214636,140.2475
2023-08-16 10:57:38.940, [INFO],HOLD,0.0299619,-0.169,21.901,40.214636,140.2475
2023-08-16 10:57:39.444, [INFO],HOLD,0.0299619,-0.185,21.885,40.214636,140.2475
2023-08-16 10:57:39.946, [INFO],HOLD,0.0299621,-0.197,21.873001,40.214635,140.2475
2023-08-16 10:57:40.453, [INFO],HOLD,0.0299622,-0.21,21.86,40.214635,140.2475
2023-08-16 10:57:40.957, [INFO],HOLD,0.0299623,-0.229,21.841001,40.214635,140.2475
2023-08-16 10:57:41.463, [INFO],HOLD,0.0299622,-0.226,21.843,40.214634,140.2475
2023-08-16 10:57:41.965, [INFO],HOLD,0.0299624,-0.227,21.843,40.214634,140.2475
2023-08-16 10:57:42.467, [INFO],HOLD,0.0299627,-0.22,21.85,40.214634,140.2475
2023-08-16 10:57:42.969, [INFO],HOLD,0.0299627,-0.218,21.852001,40.214634,140.2475
2023-08-16 10:57:43.472, [INFO],HOLD,0.0299626,-0.223,21.847,40.214634,140.2475
2023-08-16 10:57:43.976, [INFO],HOLD,0.0299627,-0.214,21.856,40.214634,140.2475
2023-08-16 10:57:44.478, [INFO],HOLD,0.0299627,-0.197,21.873001,40.214634,140.2475
2023-08-16 10:57:44.982, [INFO],HOLD,0.0299626,-0.191,21.878,40.214634,140.2475
2023-08-16 10:57:45.484, [INFO],HOLD,0.0299623,-0.194,21.876001,40.214634,140.2475
2023-08-16 10:57:45.988, [INFO],HOLD,0.0299625,-0.182,21.888,40.214633,140.2475
2023-08-16 10:57:46.490, [INFO],HOLD,0.0299625,-0.166,21.904001,40.214633,140.2475
2023-08-16 10:57:46.995, [INFO],HOLD,0.0299619,-0.146999,21.923,40.214633,140.2475
2023-08-16 10:57:47.501, [INFO],HOLD,0.0299622,-0.129,21.941001,40.214633,140.2475
2023-08-16 10:57:48.4  , [INFO],HOLD,0.0199749,-0.122,21.948001,40.214633,140.2475
2023-08-16 10:57:48.510, [INFO],HOLD,0.0299624,-0.117,21.953001,40.214633,140.2475
2023-08-16 10:57:49.12 , [INFO],HOLD,0.019975,-0.123,21.946001,40.214633,140.2475
2023-08-16 10:57:49.516, [INFO],HOLD,0.0199749,-0.11,21.96,40.214633,140.2475
2023-08-16 10:57:50.21 , [INFO],HOLD,0.0299624,-0.113,21.957,40.214632,140.2475
2023-08-16 10:57:50.524, [INFO],HOLD,0.0299625,-0.105,21.965,40.214632,140.2475
2023-08-16 10:57:51.26 , [INFO],HOLD,0.0299626,-0.1,21.970001,40.214632,140.2475
2023-08-16 10:57:51.529, [INFO],HOLD,0.0299625,-0.084,21.986001,40.214632,140.2475
2023-08-16 10:57:52.32 , [INFO],HOLD,0.0299624,-0.065999,22.003,40.214632,140.2475
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
