"Timeinfo","Level","Message","Light","Light Counter","Pressure","Disp Pressure","Pressure Counter","Temperature"
2023-08-15 12:56:07.486, [INFO],Case program initialized
2023-08-15 12:57:28.879, [INFO],failed
2023-08-15 12:57:29.772, [INFO],Storage,723,58,1010.468505859375,-0.067138671875,0,37.34791666666666
2023-08-15 12:57:29.888, [INFO],failed
2023-08-15 12:57:30.392, [INFO],failed
2023-08-15 12:57:30.778, [INFO],Storage,723,58,1010.54638671875,-0.015869140625,0,37.358333333333334
2023-08-15 12:57:31.780, [INFO],Storage,719,58,1010.532470703125,0.005615234375,1,37.3625
2023-08-15 12:57:32.407, [INFO],failed
2023-08-15 12:57:32.783, [INFO],Storage,722,58,1010.53564453125,0.06884765625,1,37.37291666666667
2023-08-15 12:57:33.415, [INFO],failed
2023-08-15 12:57:33.785, [INFO],Storage,724,58,1010.46044921875,0.00146484375,1,37.38333333333333
2023-08-15 12:57:34.424, [INFO],failed
2023-08-15 12:57:34.788, [INFO],Storage,721,58,1010.456298828125,0.0380859375,1,37.389583333333334
2023-08-15 12:57:34.929, [INFO],failed
2023-08-15 12:57:35.791, [INFO],Storage,720,58,1010.529541015625,-0.030029296875,1,37.4
2023-08-15 12:57:36.794, [INFO],Storage,721,58,1010.519287109375,-0.057861328125,2,37.40625
2023-08-15 12:57:36.943, [INFO],failed
                                                                                                                                                                                                                                                                                                                                                                                     
