"Timeinfo","Level","Message","Distance","Relative Altitude","Absolute Altitude","Latitude","Longitude"
2023-09-03 18:09:47.355, [INFO],HOLD,0.0199981,0.026,-0.651,35.792644,139.89042
2023-09-03 18:09:47.832, [INFO],-- Arm
2023-09-03 18:09:48.839, [INFO],HOLD,0.0199982,0.064,-0.613,35.792644,139.89042
2023-09-03 18:09:49.344, [INFO],HOLD,0.0199985,0.108,-0.569,35.792645,139.89042
2023-09-03 18:09:49.847, [INFO],HOLD,0.0199981,0.127,-0.55,35.792645,139.89042
2023-09-03 18:09:50.350, [INFO],HOLD,0.0199984,0.158,-0.519,35.792645,139.89042
2023-09-03 18:09:50.853, [INFO],HOLD,0.0199983,0.191,-0.486,35.792645,139.89042
2023-09-03 18:09:51.356, [INFO],HOLD,0.0099992,0.206,-0.471,35.792645,139.89042
2023-09-03 18:09:51.859, [INFO],HOLD,0.0199984,0.2,-0.477,35.792645,139.89042
2023-09-03 18:09:52.363, [INFO],HOLD,0.0199983,0.212,-0.465,35.792645,139.89042
2023-09-03 18:09:52.869, [INFO],HOLD,0.0199986,0.24,-0.437,35.792645,139.89042
2023-09-03 18:09:53.373, [INFO],HOLD,0.0199984,0.266,-0.411,35.792646,139.89042
2023-09-03 18:09:53.836, [INFO],--Start mission
2023-09-03 18:09:53.876, [INFO],HOLD,0.0199984,0.286,-0.391,35.792646,139.89042
2023-09-03 18:09:54.379, [INFO],HOLD,0.0199983,0.305,-0.372,35.792646,139.89042
2023-09-03 18:09:54.883, [INFO],HOLD,0.0199982,0.332,-0.345,35.792646,139.89042
2023-09-03 18:09:55.391, [INFO],HOLD,0.0299946,0.0,-0.342,35.792646,139.89042
2023-09-03 18:09:55.894, [INFO],HOLD,0.0199587,-0.102,-0.445,35.792647,139.89042
2023-09-03 18:09:56.397, [INFO],HOLD,0.0299358,-0.139,-0.483,35.792647,139.89042
2023-09-03 18:09:56.901, [INFO],HOLD,0.0798423,-0.097,-0.44,35.792647,139.89042
2023-09-03 18:09:57.403, [INFO],HOLD,0.3299138,0.122,-0.221,35.792646,139.89042
2023-09-03 18:09:59.260, [INFO],HOLD,2.3462575,2.0760002,1.7320001,35.792645,139.89042
2023-09-03 18:09:59.766, [INFO],HOLD,2.9867742,2.7700002,2.4260001,35.792646,139.89042
2023-09-03 18:10:00.269, [INFO],HOLD,3.6516081,3.4540002,3.111,35.792645,139.89042
2023-09-03 18:10:00.771, [INFO],HOLD,4.3689366,4.1340003,3.7910001,35.792645,139.89042
2023-09-03 18:10:01.275, [INFO],HOLD,5.0860177,4.8640003,4.5210003,35.792644,139.89042
2023-09-03 18:10:01.779, [INFO],HOLD,5.8043043,5.5810003,5.2380003,35.792643,139.89042
2023-09-03 18:10:02.286, [INFO],HOLD,6.3750852,6.1920003,5.8490004,35.792643,139.89042
2023-09-03 18:10:02.788, [INFO],HOLD,6.8576405,6.7720003,6.4280004,35.792642,139.89042
2023-09-03 18:10:03.291, [INFO],HOLD,7.1777739,7.1430001,6.8000001,35.792643,139.89042
2023-09-03 18:10:03.793, [INFO],HOLD,7.3787829,7.3720002,7.0290002,35.792643,139.89042
2023-09-03 18:10:04.296, [INFO],HOLD,7.417487,7.5080003,7.1650004,35.792643,139.89042
2023-09-03 18:10:04.801, [INFO],HOLD,7.4055558,7.5920004,7.2490005,35.792642,139.89042
2023-09-03 18:10:05.304, [INFO],HOLD,7.4330687,7.6510004,7.3080005,35.792637,139.89043
2023-09-03 18:10:05.806, [INFO],HOLD,7.4320285,7.6610002,7.3170003,35.792626,139.89044
2023-09-03 18:10:06.308, [INFO],HOLD,7.4921563,7.8100004,7.4660005,35.792612,139.89046
2023-09-03 18:10:06.812, [INFO],HOLD,7.4683123,7.8670005,7.5240001,35.792599,139.89048
2023-09-03 18:10:07.314, [INFO],HOLD,7.4843566,7.8830003,7.5400004,35.792586,139.89049
2023-09-03 18:10:07.816, [INFO],HOLD,7.5739614,7.8920001,7.5490002,35.792577,139.89051
2023-09-03 18:10:08.320, [INFO],HOLD,7.7015773,7.9260005,7.5820002,35.79257,139.89052
2023-09-03 18:10:08.823, [INFO],HOLD,7.8750293,7.9820003,7.6390004,35.792566,139.89052
2023-09-03 18:10:09.325, [INFO],HOLD,7.9866922,8.0469999,7.7040004,35.792563,139.89053
2023-09-03 18:10:09.828, [INFO],HOLD,8.0934697,8.1630001,7.8190002,35.79256,139.89053
2023-09-03 18:10:10.331, [INFO],HOLD,8.1215601,8.2070007,7.8630003,35.792558,139.89053
2023-09-03 18:10:10.833, [INFO],HOLD,8.1043868,8.2180004,7.8750004,35.792557,139.89053
2023-09-03 18:10:10.844, [INFO],--mission finished
2023-09-03 18:10:10.845, [INFO],--Holding
2023-09-03 18:10:10.874, [INFO],--Precise land start
2023-09-03 18:10:10.876, [INFO],waiting for pixhawk to hold
2023-09-03 18:10:11.335, [INFO],HOLD,8.0618661,8.1810007,7.8380002,35.792556,139.89053
2023-09-03 18:10:11.830, [INFO],-- Hold
2023-09-03 18:10:12.836, [INFO],HOLD,8.0692738,8.1990003,7.8550004,35.792556,139.89053
2023-09-03 18:10:13.343, [INFO],HOLD,7.9760992,8.3070001,7.9630002,35.792556,139.89053
2023-09-03 18:10:13.848, [INFO],waiting for pixhawk to hold
2023-09-03 18:10:13.853, [INFO],HOLD,7.8728163,8.2829999,7.9400005,35.792557,139.89053
2023-09-03 18:10:14.356, [INFO],HOLD,7.7880164,8.2239999,7.8800005,35.792558,139.89053
2023-09-03 18:10:14.828, [INFO],-- Hold
2023-09-03 18:10:15.833, [INFO],HOLD,7.6556647,8.078,7.7340002,35.79256,139.89053
2023-09-03 18:10:16.337, [INFO],HOLD,7.6571203,7.7940001,7.4510002,35.792562,139.89053
2023-09-03 18:10:16.840, [INFO],HOLD,7.7386191,7.7670001,7.4240002,35.792561,139.89053
2023-09-03 18:10:17.722, [INFO],center:None,None
2023-09-03 18:10:17.723, [INFO],percent:0
2023-09-03 18:10:17.724, [INFO],try again
2023-09-03 18:10:17.725, [INFO],--Go to location to lat: 35.792556488888884 lng:139.89053345999997 alt:7.952900409698486 yaw:0
2023-09-03 18:10:17.733, [INFO],HOLD,7.7386191,7.7670001,7.4240002,35.792561,139.89053
2023-09-03 18:10:18.237, [INFO],HOLD,8.198129,7.9690003,7.6260004,35.792558,139.89053
2023-09-03 18:10:18.394, [INFO],waiting for pixhawk to hold
2023-09-03 18:10:18.740, [INFO],HOLD,8.3328847,8.0610008,7.7170004,35.792557,139.89053
2023-09-03 18:10:18.828, [INFO],-- Hold
2023-09-03 18:10:19.834, [INFO],HOLD,8.3761918,8.0810003,7.7380003,35.792557,139.89053
2023-09-03 18:10:20.336, [INFO],HOLD,8.3768886,8.269,7.9250001,35.792558,139.89052
2023-09-03 18:10:20.840, [INFO],HOLD,8.3469975,8.3140001,7.9710001,35.792559,139.89052
2023-09-03 18:10:21.568, [INFO],center:None,None
2023-09-03 18:10:21.569, [INFO],percent:0
2023-09-03 18:10:21.570, [INFO],try again
2023-09-03 18:10:21.571, [INFO],--Go to location to lat: 35.792556488888884 lng:139.89053345999997 alt:7.952900409698486 yaw:0
2023-09-03 18:10:21.578, [INFO],HOLD,8.3469975,8.3140001,7.9710001,35.792559,139.89052
2023-09-03 18:10:21.587, [INFO],waiting for pixhawk to hold
2023-09-03 18:10:21.828, [INFO],-- Hold
2023-09-03 18:10:22.836, [INFO],HOLD,8.154861,8.2180004,7.8740005,35.792559,139.89052
2023-09-03 18:10:23.338, [INFO],HOLD,8.1457957,8.1610002,7.8170003,35.792557,139.89052
2023-09-03 18:10:24.560, [INFO],center:None,None
2023-09-03 18:10:24.561, [INFO],percent:0
2023-09-03 18:10:24.562, [INFO],try again
2023-09-03 18:10:24.563, [INFO],--Go to location to lat: 35.792556488888884 lng:139.89053345999997 alt:7.952900409698486 yaw:0
2023-09-03 18:10:24.568, [INFO],HOLD,8.2186264,8.2090005,7.8660001,35.792557,139.89052
2023-09-03 18:10:24.576, [INFO],waiting for pixhawk to hold
2023-09-03 18:10:24.828, [INFO],-- Hold
2023-09-03 18:10:25.834, [INFO],HOLD,8.33811,8.321,7.9770002,35.792556,139.89052
2023-09-03 18:10:26.337, [INFO],HOLD,8.3268226,8.486,8.1430006,35.792556,139.89053
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
