"Timeinfo","Level","Message","Light","Pressure","Disp Pressure","Light Counter","Pressure Counter"
2023-09-07 14:41:24.204, [INFO],LAND,-2.789727,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:24.706, [INFO],LAND,-2.689559,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:25.211, [INFO],LAND,-0.061216,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:25.702, [INFO],Mission progress:0/2
2023-09-07 14:41:25.715, [INFO],LAND,-2.55824,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:26.220, [INFO],LAND,-2.932366,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:26.722, [INFO],LAND,-3.016506,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:27.226, [INFO],LAND,-3.007078,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:27.704, [INFO],Mission progress:0/2
2023-09-07 14:41:27.728, [INFO],LAND,-2.957817,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:28.231, [INFO],LAND,-2.981685,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:28.734, [INFO],LAND,-2.973902,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:29.237, [INFO],LAND,-2.923362,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:29.707, [INFO],Mission progress:0/2
2023-09-07 14:41:29.741, [INFO],LAND,-2.93797,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:30.244, [INFO],LAND,-3.178812,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:30.747, [INFO],LAND,-4.741508,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:31.252, [INFO],LAND,-0.0,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:31.710, [INFO],Mission progress:0/2
2023-09-07 14:41:31.756, [INFO],LAND,-0.0,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:32.260, [INFO],LAND,-0.0,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:32.763, [INFO],LAND,-2.926967,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:33.265, [INFO],LAND,-2.509765,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:33.712, [INFO],Mission progress:0/2
2023-09-07 14:41:33.768, [INFO],LAND,-0.043255,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:34.271, [INFO],LAND,-0.007226,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:34.773, [INFO],LAND,-0.028685,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:35.278, [INFO],LAND,-0.028607,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:35.716, [INFO],Mission progress:0/2
2023-09-07 14:41:35.783, [INFO],LAND,-0.057228,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:36.286, [INFO],LAND,-3.040909,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:36.789, [INFO],LAND,-3.050588,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:37.292, [INFO],LAND,-2.613112,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:37.721, [INFO],Mission progress:0/2
2023-09-07 14:41:37.796, [INFO],LAND,-2.996829,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:38.300, [INFO],LAND,-3.139972,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:38.804, [INFO],LAND,-3.188142,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:39.307, [INFO],LAND,-3.106982,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:39.723, [INFO],Mission progress:0/2
2023-09-07 14:41:39.810, [INFO],LAND,-3.131102,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:40.315, [INFO],LAND,-2.118025,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:40.820, [INFO],LAND,-1.612145,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:41.325, [INFO],LAND,-3.134857,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:41.728, [INFO],Mission progress:0/2
2023-09-07 14:41:41.827, [INFO],LAND,-3.094255,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:42.331, [INFO],LAND,-1.893105,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:42.836, [INFO],LAND,-0.021446,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:43.340, [INFO],LAND,-3.048371,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:43.732, [INFO],Mission progress:0/2
2023-09-07 14:41:43.843, [INFO],LAND,-3.052723,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:44.345, [INFO],LAND,-3.33461,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:44.848, [INFO],LAND,-3.018736,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:45.352, [INFO],LAND,-3.085078,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:45.734, [INFO],Mission progress:0/2
2023-09-07 14:41:45.856, [INFO],LAND,-3.093096,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:46.360, [INFO],LAND,-3.0655,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:46.863, [INFO],LAND,-3.092513,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:47.366, [INFO],LAND,-3.136253,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:47.738, [INFO],Mission progress:0/2
2023-09-07 14:41:47.870, [INFO],LAND,-3.136989,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:48.373, [INFO],LAND,-3.137929,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:48.877, [INFO],LAND,-3.194079,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:49.379, [INFO],LAND,-3.127948,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:49.742, [INFO],Mission progress:0/2
2023-09-07 14:41:49.883, [INFO],LAND,-3.142207,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:50.390, [INFO],LAND,-3.1438,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:50.893, [INFO],LAND,-3.162901,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:51.397, [INFO],LAND,-3.204898,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:51.745, [INFO],Mission progress:0/2
2023-09-07 14:41:51.900, [INFO],LAND,-3.178867,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:52.403, [INFO],LAND,-3.136399,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:52.905, [INFO],LAND,-0.020731,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:53.408, [INFO],LAND,-3.115783,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:53.749, [INFO],Mission progress:0/2
2023-09-07 14:41:53.913, [INFO],LAND,-3.122554,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:54.418, [INFO],LAND,-3.091367,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:54.920, [INFO],LAND,-2.467346,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:55.424, [INFO],LAND,-2.932152,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:55.753, [INFO],Mission progress:0/2
2023-09-07 14:41:55.927, [INFO],LAND,-3.083261,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:56.430, [INFO],LAND,-2.997012,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:56.933, [INFO],LAND,-3.073584,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:57.436, [INFO],LAND,-3.086692,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:57.757, [INFO],Mission progress:0/2
2023-09-07 14:41:57.941, [INFO],LAND,-3.069715,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:58.445, [INFO],LAND,-1.30785,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:58.948, [INFO],LAND,-3.097419,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:59.451, [INFO],LAND,-3.096793,0.0,23.297,35.796565,139.89196
2023-09-07 14:41:59.761, [INFO],Mission progress:0/2
2023-09-07 14:41:59.956, [INFO],LAND,-3.044033,0.0,23.297,35.796565,139.89196
2023-09-07 14:42:00.462, [INFO],LAND,-3.108139,0.0,23.297,35.796565,139.89196
2023-09-07 14:42:00.964, [INFO],LAND,-3.081594,0.0,23.297,35.796565,139.89196
2023-09-07 14:42:01.468, [INFO],LAND,-2.967018,0.0,23.297,35.796565,139.89196
2023-09-07 14:42:01.763, [INFO],Mission progress:0/2
2023-09-07 14:42:01.970, [INFO],LAND,-3.077562,0.0,23.297,35.796565,139.89196
2023-09-07 14:42:02.473, [INFO],LAND,-3.157161,0.0,23.297,35.796565,139.89196
2023-09-07 14:42:02.976, [INFO],LAND,-1.793407,0.0,23.297,35.796565,139.89196
2023-09-07 14:42:03.479, [INFO],LAND,-0.0,0.0,23.297,35.796565,139.89196
2023-09-07 14:42:03.767, [INFO],Mission progress:0/2
2023-09-07 14:42:03.982, [INFO],LAND,-0.0,0.0,23.297,35.796565,139.89196
2023-09-07 14:42:04.485, [INFO],LAND,-3.813307,0.0,23.297,35.796565,139.89196
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
