<<<<<<< HEAD
"Timeinfo","Level","Message","Light","Light Counter","Pressure","Disp Pressure","Pressure Counter","Temperature"
2023-08-17 15:53:43.823, [INFO],Case program initialized
2023-08-17 15:53:48.43 , [INFO],Outside,0,0,0,0,0,0
2023-08-17 15:53:48.572, [INFO],Now Outside
2023-08-17 15:53:49.50 , [INFO],Outside,512,0,0,0,0,0
2023-08-17 15:53:50.53 , [INFO],Outside,484,2,0,0,0,0
2023-08-17 15:53:51.56 , [INFO],Outside,473,4,0,0,0,0
2023-08-17 15:53:52.59 , [INFO],Outside,441,6,0,0,0,0
2023-08-17 15:53:53.61 , [INFO],Outside,437,8,0,0,0,0
2023-08-17 15:53:53.884, [INFO],Storage Succeeded
2023-08-17 15:53:54.68 , [INFO],Storage,515,6,0,0,0,0
2023-08-17 15:53:54.188, [INFO],Release Succeeded
2023-08-17 15:53:55.71 , [INFO],Released,503,10,1006.469970703125,0.026611328125,1,34.2125
2023-08-17 15:53:56.74 , [INFO],Released,503,10,1006.469970703125,0.026611328125,1,34.2125
2023-08-17 15:53:57.76 , [INFO],Released,503,10,1006.461669921875,-0.00537109375,2,34.24791666666667
2023-08-17 15:53:58.79 , [INFO],Released,503,10,1006.461669921875,-0.00537109375,2,34.24791666666667
2023-08-17 15:53:59.84 , [INFO],Released,503,10,1006.463623046875,-0.036376953125,3,34.266666666666666
2023-08-17 15:54:00.87 , [INFO],Released,503,10,1006.463623046875,-0.036376953125,3,34.266666666666666
2023-08-17 15:54:01.89 , [INFO],Released,503,10,1006.501953125,-0.036376953125,3,34.266666666666666
2023-08-17 15:54:02.92 , [INFO],Released,503,10,1006.501953125,-0.062255859375,4,34.28333333333333
2023-08-17 15:54:03.95 , [INFO],Released,503,10,1006.501953125,-0.062255859375,4,34.28333333333333
2023-08-17 15:54:03.382, [INFO],failed
2023-08-17 15:54:04.97 , [INFO],Released,503,10,1006.434814453125,0.08154296875,0,34.30416666666667
2023-08-17 15:54:05.102, [INFO],Released,503,10,1006.434814453125,0.08154296875,0,34.30416666666667
2023-08-17 15:54:06.105, [INFO],Released,503,10,1006.501220703125,-0.065185546875,1,34.31875
2023-08-17 15:54:07.108, [INFO],Released,503,10,1006.501220703125,-0.065185546875,1,34.31875
2023-08-17 15:54:08.110, [INFO],Released,503,10,1006.487060546875,-0.02880859375,2,34.333333333333336
2023-08-17 15:54:09.113, [INFO],Released,503,10,1006.487060546875,-0.02880859375,2,34.333333333333336
2023-08-17 15:54:10.117, [INFO],Released,503,10,1006.44384765625,0.0673828125,3,34.35
2023-08-17 15:54:11.120, [INFO],Released,503,10,1006.44384765625,0.0673828125,3,34.35
2023-08-17 15:54:12.122, [INFO],Released,503,10,1006.44384765625,0.0673828125,3,34.35
2023-08-17 15:54:13.125, [INFO],Released,503,10,1006.513671875,-0.039794921875,4,34.364583333333336
2023-08-17 15:54:14.128, [INFO],Released,503,10,1006.513671875,-0.039794921875,4,34.364583333333336
2023-08-17 15:54:15.132, [INFO],Released,503,10,1006.45703125,0.042724609375,5,34.37708333333333
2023-08-17 15:54:16.135, [INFO],Released,503,10,1006.45703125,0.042724609375,5,34.37708333333333
2023-08-17 15:54:17.137, [INFO],Released,503,10,1006.44873046875,0.037353515625,6,34.385416666666664
2023-08-17 15:54:18.140, [INFO],Released,503,10,1006.44873046875,0.037353515625,6,34.385416666666664
2023-08-17 15:54:19.143, [INFO],Released,503,10,1006.542236328125,-0.016845703125,7,34.40208333333334
2023-08-17 15:54:20.147, [INFO],Released,503,10,1006.542236328125,-0.016845703125,7,34.40208333333334
2023-08-17 15:54:21.150, [INFO],Released,503,10,1006.542236328125,-0.016845703125,7,34.39791666666667
2023-08-17 15:54:22.153, [INFO],Released,503,10,1006.451904296875,0.00634765625,8,34.420833333333334
2023-08-17 15:54:23.155, [INFO],Released,503,10,1006.451904296875,0.00634765625,8,34.420833333333334
2023-08-17 15:54:24.158, [INFO],Released,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:25.163, [INFO],Released,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:25.535, [INFO],Landing Succeeded
2023-08-17 15:54:25.537, [INFO],Cut case
2023-08-17 15:54:25.538, [INFO],Begin expantion
2023-08-17 15:54:26.166, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:27.168, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:28.171, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:29.174, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:30.178, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:31.45 , [INFO],Expanded
2023-08-17 15:54:31.181, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:32.184, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:33.187, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:34.190, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:35.194, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:36.197, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:37.199, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:38.202, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:39.205, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:40.209, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:41.47 , [INFO],Cut case
2023-08-17 15:54:41.49 , [INFO],Begin expantion
2023-08-17 15:54:41.212, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:42.215, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:43.218, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:44.221, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:45.225, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:46.228, [INFO],Land,503,10,1006.478515625,-0.019775390625,9,34.43125
2023-08-17 15:54:46.556, [INFO],Expanded
=======
"Timeinfo","Level","Message","Light","Light Counter","Pressure","Disp Pressure","Pressure Counter","Temperature","Disp Pressure 5sec"
2023-08-17 17:00:50.48 , [INFO],Storage,761,10,1006.426025390625,-0.03720703124997726,0,37.22291666666666,-0.03969726562502274
2023-08-17 17:00:51.50 , [INFO],Storage,761,10,1006.426025390625,-0.03720703124997726,0,37.22291666666666,-0.03969726562502274
2023-08-17 17:00:52.53 , [INFO],Storage,220,10,1006.364013671875,0.008496093749954525,1,37.22083333333333,0.03867187499997726
2023-08-17 17:00:53.56 , [INFO],Storage,220,10,1006.364013671875,0.008496093749954525,1,37.22708333333333,0.03867187499997726
2023-08-17 17:00:54.59 , [INFO],Storage,464,10,1006.43115234375,0.002636718750068212,2,37.22291666666666,0.004785156250022737
2023-08-17 17:00:55.61 , [INFO],Storage,464,10,1006.43115234375,0.002636718750068212,2,37.23125,0.004785156250022737
2023-08-17 17:00:56.64 , [INFO],Storage,482,10,1006.419921875,0.006884765625045475,3,37.229166666666664,-0.0020507812499772626
2023-08-17 17:00:57.68 , [INFO],Storage,482,10,1006.419921875,0.006884765625045475,3,37.2375,-0.0020507812499772626
2023-08-17 17:00:58.71 , [INFO],Storage,496,10,1006.43896484375,0.018701171875022737,4,37.233333333333334,-0.005761718750022737
2023-08-17 17:00:59.74 , [INFO],Storage,496,10,1006.41943359375,0.018701171875022737,4,37.239583333333336,-0.005761718750022737
2023-08-17 17:01:00.77 , [INFO],Storage,496,10,1006.41357421875,0.018701171875022737,4,37.23125,-0.005761718750022737
2023-08-17 17:01:00.90 , [INFO],failed
2023-08-17 17:01:01.80 , [INFO],Storage,487,10,1006.40185546875,-0.01674804687490905,0,37.24375,-0.0030273437499772626
2023-08-17 17:01:02.84 , [INFO],Storage,487,10,1006.51220703125,-0.01674804687490905,0,37.23125,-0.0030273437499772626
2023-08-17 17:01:03.87 , [INFO],Storage,484,10,1006.455078125,0.030566406250045475,1,37.25208333333333,0.04843749999997726
2023-08-17 17:01:04.89 , [INFO],Storage,484,10,1006.44140625,0.030566406250045475,1,37.2375,0.04843749999997726
2023-08-17 17:01:04.341, [INFO],failed
2023-08-17 17:01:05.92 , [INFO],Storage,499,10,1006.451416015625,-0.0009277343749545253,0,37.25625,-0.021386718750022737
2023-08-17 17:01:06.97 , [INFO],Storage,499,10,1006.44091796875,-0.0009277343749545253,0,37.23125,-0.021386718750022737
2023-08-17 17:01:07.101, [INFO],Storage,461,10,1006.386962890625,0.029736328124954525,1,37.25833333333333,0.01123046875
2023-08-17 17:01:08.103, [INFO],Storage,461,10,1006.386962890625,0.029736328124954525,1,37.25833333333333,0.01123046875
>>>>>>> case_test
